x,y,z
432,452,556
433,452,556
432,452,556
433,454,556
433,452,556
432,452,556
433,452,558
433,454,556
432,452,556
432,452,558
432,452,556
433,452,556
432,452,556
433,452,556
432,452,556
432,452,558
433,454,558
432,452,556
433,454,558
433,454,556
432,452,556
433,452,556
433,452,558
433,454,558
434,452,558
433,454,556
432,454,556
432,452,556
433,454,556
432,452,556
433,452,556
433,454,558
433,452,558
433,454,556
433,452,556
433,452,558
432,452,556
432,452,558
432,452,556
432,452,558
433,454,556
433,452,556
432,454,556
432,452,556
432,452,560
433,454,556
433,452,556
432,452,556
433,452,556
432,452,556
433,454,558
433,456,556
433,454,556
433,452,556
433,454,556
433,452,556
432,452,556
433,452,556
432,452,556
433,452,556
432,452,556
432,452,558
432,452,556
433,454,558
432,452,556
432,454,556
432,452,556
433,452,558
433,454,556
433,452,556
433,454,556
433,452,556
433,454,556
433,454,558
433,454,556
432,452,558
432,452,556
433,452,558
433,452,556
433,454,556
432,452,556
433,452,556
432,452,556
432,454,558
433,454,558
433,454,556
432,452,556
434,452,556
433,452,556
433,454,558
434,452,556
433,452,556
432,452,556
432,452,558
432,454,558
433,454,556
432,452,558
432,452,556
433,452,556
432,452,556
432,454,560
433,454,558
433,456,556
433,452,556
432,452,556
432,452,558
433,454,556
433,452,558
432,452,556
433,452,556
432,452,556
433,452,556
433,454,558
433,452,556
432,452,556
433,454,558
433,454,556
433,452,556
432,452,556
433,454,558
432,452,556
433,454,556
432,452,556
432,454,556
432,452,556
432,454,558
432,454,556
432,452,556
432,452,558
433,454,556
432,452,556
433,454,560
433,454,558
432,454,558
432,454,556
433,454,556
431,452,556
432,452,556
432,452,558
433,454,556
433,452,556
432,452,558
432,452,556
433,454,558
433,452,556
432,452,556
432,454,556
433,452,556
432,452,556
433,454,558
432,452,556
433,452,556
433,454,556
433,452,556
432,454,558
432,454,556
432,452,556
433,454,556
432,454,556
432,452,556
432,454,558
432,452,558
432,452,556
432,454,558
432,454,556
433,452,556
432,454,556
432,452,556
432,454,560
433,454,556
433,452,556
432,452,556
432,454,558
433,452,558
432,454,556
432,452,556
432,454,556
431,454,556
432,452,556
432,452,558
433,454,556
433,452,556
432,454,556
433,452,556
432,452,558
432,454,558
432,452,556
433,452,556
432,452,556
432,452,558
433,452,556
432,452,556
433,454,558
433,452,556
433,454,556
432,452,556
432,454,558
432,452,556
433,452,556
432,452,556
432,454,558
433,452,556
432,452,556
431,452,556
432,454,558
432,452,556
432,454,558
433,454,556
432,454,556
432,452,556
432,454,556
432,452,556
433,454,556
432,452,556
433,454,558
433,452,556
432,452,556
433,452,556
432,452,558
433,452,556
432,452,556
432,454,556
432,452,556
432,454,556
432,454,558
433,454,556
432,452,556
433,454,558
433,454,556
433,452,556
432,452,556
432,454,558
433,452,556
432,452,556
432,456,558
432,452,556
432,454,558
432,452,556
432,454,556
432,452,556
432,454,556
433,454,556
432,452,556
432,454,558
432,452,556
432,454,556
432,454,558
433,454,556
432,454,556
432,452,556
432,454,558
433,454,556
432,452,556
433,454,556
433,454,558
432,452,556
432,452,558
433,454,556
432,452,556
432,454,556
432,452,556
432,454,556
431,454,556
432,454,556
432,452,556
433,452,556
432,454,556
433,454,558
433,454,556
432,452,556
432,454,556
432,454,558
432,454,556
432,452,556
433,454,558
433,454,556
432,452,556
432,454,558
432,452,556
432,454,558
433,454,556
432,454,556
432,452,556
432,454,556
432,454,558
432,454,556
432,452,556
432,454,556
432,454,558
433,454,556
432,452,556
431,452,556
432,454,558
432,454,556
432,452,556
431,454,556
432,454,558
433,454,556
432,454,556
432,452,556
432,454,558
432,452,556
433,454,556
432,452,556
432,454,558
432,452,558
432,452,556
432,454,558
432,452,556
432,454,556
433,454,558
433,454,556
432,454,556
431,452,556
431,454,556
432,452,556
432,454,556
432,452,556
433,454,556
433,452,556
433,454,558
433,454,556
432,452,556
432,454,556
432,452,556
433,454,558
433,452,556
432,452,556
432,454,556
432,454,558
432,452,556
432,456,558
433,454,556
433,452,556
432,454,556
433,452,556
433,454,556
433,452,556
432,454,556
432,452,556
432,454,558
433,452,556
432,452,556
432,454,558
433,452,556
433,454,556
432,454,556
432,452,556
433,454,556
433,452,556
432,452,556
432,454,556
433,452,556
432,452,558
432,452,556
432,454,556
432,452,556
432,454,556
431,452,556
432,454,558
432,452,556
432,454,556
432,452,556
433,454,556
432,452,556
433,454,556
432,452,556
432,454,558
433,454,556
432,452,556
432,454,558
432,454,556
432,452,556
432,454,556
433,454,556
432,452,556
432,454,556
432,454,558
433,454,556
432,454,556
432,454,558
433,454,556
432,452,556
432,454,556
432,452,556
432,454,558
433,454,556
432,454,556
432,452,556
432,454,558
432,452,556
431,454,556
432,452,556
431,452,556
432,454,558
433,454,556
432,452,556
432,454,556
432,452,556
433,454,556
431,452,556
432,452,556
432,454,556
432,454,558
432,452,556
432,452,558
432,452,556
432,454,556
431,454,556
432,454,556
431,452,556
431,454,556
432,454,556
431,452,556
431,454,556
432,454,558
433,452,556
432,452,556
433,452,556
432,454,556
432,452,558
432,452,556
431,452,556
432,454,558
432,452,556
432,454,556
432,452,556
432,454,556
432,452,556
432,454,558
433,454,556
432,452,556
432,456,558
433,454,556
432,454,556
431,452,556
432,454,558
433,454,556
432,454,556
432,452,556
432,454,556
432,452,556
432,454,558
433,454,556
432,452,556
432,454,556
432,452,556
432,454,556
432,454,558
432,454,556
433,452,556
432,454,556
432,452,556
432,454,556
432,456,558
432,454,556
433,452,556
432,452,556
432,454,556
432,454,558
432,454,556
432,452,556
432,454,558
433,452,556
432,452,556
432,454,558
432,454,556
432,452,556
432,454,558
433,452,556
432,452,556
432,454,556
432,452,556
432,454,556
432,452,558
432,454,556
432,454,558
432,454,556
433,452,556
432,452,556
431,452,556
432,454,558
432,452,556
432,454,556
432,452,556
432,454,556
432,452,556
432,454,558
432,452,556
432,454,558
432,452,556
432,454,556
432,454,558
432,454,556
432,452,556
432,454,556
432,452,556
431,452,556
432,452,556
432,454,556
432,452,556
432,454,556
432,452,556
432,454,556
432,454,558
433,452,556
432,452,556
432,454,556
431,452,556
431,454,558
432,452,556
431,452,556
432,454,556
432,452,556
433,454,556
431,452,556
432,454,558
432,452,556
433,456,556
431,454,556
432,454,556
431,454,556
432,454,556
432,452,556
432,456,558
433,452,556
432,452,556
431,452,556
432,456,558
433,452,556
432,452,556
432,454,556
433,454,556
432,454,558
433,452,556
432,452,556
431,452,556
431,454,556
431,452,556
431,454,556
432,454,556
431,454,556
432,456,556
432,454,558
432,452,556
431,454,556
432,452,556
432,454,558
432,456,558
432,454,556
433,454,556
432,452,556
432,454,556
431,454,556
432,452,556
431,454,556
431,452,556
432,454,558
432,454,556
431,452,556
432,454,556
432,452,556
431,454,558
432,454,556
431,452,556
431,454,556
432,454,556
432,454,558
433,454,556
432,456,558
433,452,556
432,454,556
431,452,556
432,454,558
433,454,556
432,452,556
432,454,558
433,452,558
432,452,556
432,454,556
431,454,556
431,452,556
432,454,558
432,454,556
432,452,556
432,454,556
433,454,556
433,452,556
432,452,556
432,454,556
432,452,556
432,454,558
432,452,556
431,452,556
432,452,556
432,454,558
433,452,556
432,454,556
432,452,556
432,454,556
432,452,556
433,452,556
432,452,556
431,452,556
432,452,556
432,454,558
431,454,558
432,454,556
432,454,558
432,452,556
432,454,556
432,452,556
432,454,556
432,452,556
432,454,556
432,454,558
433,454,556
432,454,556
431,452,556
432,454,556
432,452,556
432,454,558
433,454,556
432,454,558
432,452,556
431,452,556
432,454,558
432,452,556
433,454,558
432,454,556
431,454,556
432,456,558
432,452,556
431,452,556
432,454,558
433,454,556
433,452,556
432,454,556
432,452,556
432,454,558
433,452,556
431,452,556
432,452,556
431,452,556
432,452,556
432,454,558
433,452,556
431,452,556
432,454,558
432,454,556
432,452,556
432,454,556
431,454,558
433,456,556
432,454,556
432,452,556
432,454,556
431,454,556
432,454,556
432,456,558
432,454,556
431,452,556
432,452,556
432,454,556
432,452,556
432,454,558
432,452,556
433,452,556
432,454,556
431,452,556
431,454,556
431,452,556
432,454,558
432,452,556
432,454,556
431,452,556
432,454,558
432,456,558
433,454,556
432,454,556
431,454,556
432,452,556
431,454,556
432,454,556
431,454,556
431,452,556
432,452,556
432,454,556
432,452,556
432,456,558
432,454,556
432,452,556
431,452,556
432,454,558
432,454,556
433,454,556
432,454,556
431,454,556
431,452,556
431,454,558
432,456,556
432,454,556
431,454,556
432,454,556
432,454,558
433,454,556
432,452,556
432,454,556
431,454,556
431,452,556
432,454,558
432,452,556
431,452,556
432,452,556
431,452,556
432,454,558
432,456,556
432,454,556
432,452,556
431,452,556
431,454,558
432,454,558
431,454,556
431,452,556
432,454,558
431,454,556
432,454,556
432,454,558
433,452,556
431,454,556
432,452,556
432,454,556
431,452,556
431,454,556
432,452,556
431,456,558
431,454,556
432,454,556
431,452,556
432,454,556
431,454,556
432,456,556
432,454,556
432,452,556
431,452,556
432,454,558
432,454,556
432,454,558
433,454,556
433,452,556
431,452,556
432,454,556
432,452,556
433,454,556
432,456,558
431,454,556
432,454,556
431,452,556
432,454,556
432,452,556
433,454,556
432,454,558
433,452,556
432,452,556
431,452,556
432,452,556
431,452,558
431,452,556
432,452,556
432,454,556
432,452,556
432,454,556
431,454,558
433,454,556
432,452,556
432,454,556
432,456,556
431,452,556
431,454,556
432,452,556
432,454,556
431,454,556
431,454,558
432,454,556
431,454,556
432,454,556
431,452,556
432,454,556
431,452,556
431,454,556
431,452,556
432,456,556
432,454,556
432,452,556
432,454,556
432,452,556
431,452,556
431,454,556
432,454,556
432,454,558
432,456,556
431,454,556
431,452,556
431,454,556
432,454,556
432,454,558
431,454,556
432,452,556
431,454,556
433,456,556
432,454,556
432,452,556
431,452,558
432,454,560
433,454,556
432,452,556
432,454,556
431,454,556
432,454,556
431,454,556
431,452,556
432,454,556
431,452,556
431,454,556
432,452,556
432,454,556
432,452,556
432,454,556
431,454,556
431,454,558
432,454,556
431,452,556
431,454,556
431,452,556
432,454,556
431,454,556
431,454,558
432,454,556
431,454,556
432,452,556
431,454,556
431,452,556
431,454,558
432,454,556
431,454,556
431,452,556
432,454,556
431,454,556
431,452,556
431,454,556
431,454,558
432,454,556
432,452,556
431,454,556
431,452,556
432,454,558
431,454,556
431,452,556
431,454,556
431,452,556
432,454,558
432,454,556
432,456,556
432,454,556
431,454,556
433,456,556
432,454,556
431,454,556
432,452,556
430,454,556
430,452,558
431,454,556
432,456,556
432,454,556
432,452,556
431,452,556
431,452,558
430,452,558
431,454,554
430,452,554
431,452,554
431,452,556
427,450,562
417,444,560
421,446,558
429,448,558
435,452,556
